instance_id,music_genre
48564.0,Hip-Hop
72394.0,Country
88081.0,Rap
78331.0,Country
72636.0,Alternative
74228.0,Classical
39106.0,Rap
78829.0,Country
91469.0,Country
54558.0,Country
44055.0,Anime
29671.0,Classical
56323.0,Country
54809.0,Blues
55369.0,Hip-Hop
68566.0,Hip-Hop
53565.0,Alternative
69565.0,Country
39014.0,Hip-Hop
28452.0,Electronic
40219.0,Electronic
50963.0,Alternative
58058.0,Country
41339.0,Country
25263.0,Alternative
30932.0,Hip-Hop
65113.0,Blues
43628.0,Blues
82352.0,Rap
25868.0,Electronic
57582.0,Blues
64912.0,Hip-Hop
30690.0,Blues
48352.0,Electronic
32598.0,Alternative
81733.0,Electronic
68478.0,Blues
87062.0,Jazz
50604.0,Rock
51443.0,Alternative
79739.0,Country
52375.0,Hip-Hop
43645.0,Country
51950.0,Anime
62180.0,Electronic
91491.0,Hip-Hop
57217.0,Anime
30912.0,Country
37289.0,Hip-Hop
58378.0,Rap
83848.0,Rock
88071.0,Electronic
78696.0,Electronic
73721.0,Electronic
21431.0,Classical
33066.0,Country
71571.0,Electronic
54360.0,Country
61237.0,Anime
43763.0,Rap
53222.0,Hip-Hop
24144.0,Rap
35526.0,Blues
79272.0,Country
28682.0,Rap
78220.0,Classical
42113.0,Alternative
73749.0,Electronic
76959.0,Classical
32662.0,Country
28240.0,Blues
78684.0,Hip-Hop
23339.0,Country
66580.0,Electronic
62293.0,Blues
73224.0,Blues
63436.0,Classical
85265.0,Electronic
42894.0,Rock
32778.0,Blues
88626.0,Country
20474.0,Rap
57621.0,Alternative
68702.0,Rock
68429.0,Rap
48412.0,Alternative
31462.0,Hip-Hop
20258.0,Electronic
80048.0,Anime
36643.0,Country
51269.0,Alternative
36620.0,Anime
47393.0,Anime
27054.0,Jazz
74946.0,Blues
78997.0,Blues
34604.0,Jazz
48875.0,Jazz
84383.0,Electronic
82285.0,Country
49168.0,Country
35219.0,Rap
37626.0,Blues
74540.0,Alternative
22782.0,Blues
59663.0,Hip-Hop
65605.0,Rock
63227.0,Electronic
27942.0,Rock
61120.0,Hip-Hop
59041.0,Rap
67531.0,Blues
89417.0,Rock
51652.0,Blues
23769.0,Hip-Hop
88512.0,Rap
69103.0,Country
25734.0,Anime
35192.0,Blues
77761.0,Anime
58002.0,Rap
90879.0,Hip-Hop
66951.0,Alternative
21111.0,Rock
36583.0,Blues
69430.0,Blues
26846.0,Rap
54227.0,Classical
79612.0,Rock
36250.0,Country
71243.0,Electronic
41033.0,Classical
58600.0,Rap
64358.0,Rap
55882.0,Electronic
67981.0,Rap
78157.0,Country
39280.0,Hip-Hop
65167.0,Anime
50033.0,Rap
34067.0,Country
71541.0,Blues
58044.0,Blues
67611.0,Rap
88524.0,Electronic
50007.0,Rock
36733.0,Electronic
55966.0,Jazz
29854.0,Country
47533.0,Rap
84957.0,Rock
27733.0,Electronic
88890.0,Country
71105.0,Hip-Hop
81300.0,Classical
25948.0,Electronic
30686.0,Alternative
27597.0,Classical
46658.0,Electronic
33241.0,Jazz
39290.0,Country
61297.0,Rap
79393.0,Rap
85447.0,Rock
24779.0,Classical
21888.0,Rock
22450.0,Hip-Hop
21637.0,Electronic
76444.0,Rock
34627.0,Anime
30361.0,Electronic
22862.0,Rap
55635.0,Rap
39392.0,Rock
21530.0,Blues
53803.0,Electronic
79904.0,Blues
79589.0,Country
38281.0,Electronic
26187.0,Blues
65289.0,Country
38631.0,Rock
34026.0,Alternative
81881.0,Country
25877.0,Classical
79755.0,Rap
67894.0,Jazz
50248.0,Blues
32074.0,Blues
41890.0,Alternative
36233.0,Blues
63019.0,Anime
31135.0,Electronic
91653.0,Classical
67493.0,Rap
45720.0,Rock
78113.0,Jazz
66990.0,Rap
33226.0,Hip-Hop
66599.0,Electronic
37709.0,Classical
41952.0,Blues
90953.0,Classical
26762.0,Electronic
62414.0,Alternative
54492.0,Country
22070.0,Alternative
34735.0,Anime
37276.0,Anime
91709.0,Country
79337.0,Anime
32555.0,Jazz
28310.0,Rap
60154.0,Rap
89947.0,Blues
82280.0,Country
67551.0,Rap
49912.0,Rock
44285.0,Country
62759.0,Hip-Hop
26763.0,Anime
88251.0,Rock
39166.0,Jazz
58756.0,Electronic
74087.0,Hip-Hop
58075.0,Country
49533.0,Country
79989.0,Electronic
58425.0,Electronic
62607.0,Classical
85075.0,Jazz
56756.0,Rock
28898.0,Country
42118.0,Jazz
55409.0,Rap
31714.0,Anime
41361.0,Rap
30503.0,Country
45222.0,Blues
68913.0,Country
74995.0,Hip-Hop
47775.0,Electronic
37384.0,Anime
49180.0,Anime
28678.0,Classical
42464.0,Country
79508.0,Alternative
62403.0,Electronic
40756.0,Rap
85665.0,Country
79277.0,Country
23449.0,Hip-Hop
82350.0,Country
61130.0,Country
55562.0,Hip-Hop
78807.0,Country
67592.0,Blues
58204.0,Country
42874.0,Rap
76341.0,Hip-Hop
47432.0,Classical
22904.0,Blues
42683.0,Electronic
72925.0,Jazz
25202.0,Hip-Hop
23994.0,Rap
41096.0,Jazz
53503.0,Alternative
83671.0,Rock
59711.0,Rap
61562.0,Anime
67914.0,Jazz
50650.0,Electronic
32141.0,Rap
51665.0,Country
70042.0,Country
27911.0,Blues
40311.0,Rap
49904.0,Hip-Hop
47588.0,Rock
44657.0,Jazz
23053.0,Hip-Hop
42143.0,Country
77852.0,Classical
58240.0,Blues
67419.0,Rock
75524.0,Rock
29774.0,Blues
60161.0,Anime
45935.0,Classical
50100.0,Hip-Hop
27735.0,Jazz
22155.0,Jazz
28074.0,Classical
70652.0,Country
73891.0,Classical
67578.0,Classical
48379.0,Country
53364.0,Rap
46115.0,Blues
80693.0,Jazz
86176.0,Rock
69079.0,Country
29436.0,Country
55813.0,Anime
81049.0,Alternative
36822.0,Jazz
22274.0,Electronic
41472.0,Blues
69744.0,Rock
85910.0,Rap
79522.0,Country
86953.0,Rap
65953.0,Rap
70639.0,Anime
79193.0,Blues
35294.0,Rock
77931.0,Country
63066.0,Rock
68106.0,Alternative
68770.0,Blues
75085.0,Rap
80369.0,Blues
86706.0,Rock
49496.0,Rap
43631.0,Jazz
37736.0,Country
60812.0,Blues
23204.0,Alternative
30121.0,Rock
66816.0,Rock
28760.0,Rap
85574.0,Rap
27085.0,Electronic
58429.0,Country
39227.0,Classical
75952.0,Hip-Hop
83656.0,Rock
58626.0,Blues
76948.0,Rap
40834.0,Rock
66252.0,Rap
59319.0,Classical
32156.0,Electronic
35817.0,Country
77770.0,Rock
25530.0,Electronic
67138.0,Hip-Hop
74197.0,Electronic
28720.0,Classical
34223.0,Anime
26142.0,Country
46526.0,Rap
23005.0,Rock
59474.0,Classical
45707.0,Rap
27027.0,Classical
57553.0,Country
90987.0,Rap
41262.0,Electronic
78385.0,Rock
30750.0,Rap
65283.0,Rap
45981.0,Classical
65943.0,Rap
22917.0,Rap
81906.0,Electronic
47576.0,Classical
83134.0,Blues
77843.0,Country
30061.0,Blues
85448.0,Anime
58815.0,Blues
39610.0,Classical
20724.0,Jazz
39201.0,Electronic
52020.0,Alternative
22943.0,Rap
87928.0,Blues
91571.0,Jazz
35921.0,Alternative
86157.0,Classical
61361.0,Classical
61824.0,Anime
91068.0,Country
26519.0,Country
54567.0,Anime
84864.0,Blues
86854.0,Hip-Hop
28672.0,Classical
89590.0,Hip-Hop
40950.0,Classical
84346.0,Country
88444.0,Alternative
84165.0,Blues
54821.0,Rock
49692.0,Blues
46715.0,Hip-Hop
52010.0,Hip-Hop
82981.0,Anime
25725.0,Rap
30019.0,Jazz
35896.0,Rock
79523.0,Electronic
86615.0,Country
22846.0,Alternative
69121.0,Hip-Hop
60441.0,Electronic
59679.0,Alternative
73116.0,Jazz
79128.0,Blues
77924.0,Country
32687.0,Classical
36166.0,Anime
23042.0,Classical
86267.0,Classical
86002.0,Rock
54217.0,Classical
32061.0,Rap
90641.0,Classical
25215.0,Country
76746.0,Rock
55403.0,Rap
53545.0,Classical
34635.0,Classical
83181.0,Electronic
40431.0,Rap
53432.0,Rap
91547.0,Jazz
21329.0,Rap
48834.0,Hip-Hop
60260.0,Jazz
62596.0,Hip-Hop
88414.0,Jazz
27670.0,Blues
20184.0,Rap
74754.0,Alternative
51779.0,Blues
44229.0,Blues
52175.0,Blues
74508.0,Country
38226.0,Blues
88033.0,Hip-Hop
46508.0,Country
28366.0,Rock
43879.0,Jazz
76786.0,Country
79751.0,Electronic
68264.0,Electronic
35263.0,Electronic
27380.0,Jazz
43617.0,Alternative
66753.0,Blues
81392.0,Alternative
87466.0,Jazz
43503.0,Hip-Hop
64420.0,Rock
79663.0,Blues
69705.0,Jazz
23454.0,Anime
89415.0,Anime
85299.0,Classical
87262.0,Electronic
82220.0,Hip-Hop
53978.0,Rap
26077.0,Anime
34361.0,Classical
79197.0,Rap
44679.0,Blues
87060.0,Rock
69407.0,Electronic
24344.0,Rap
32903.0,Anime
81260.0,Rap
87783.0,Rock
59070.0,Blues
84713.0,Country
39540.0,Alternative
87881.0,Electronic
62139.0,Country
45163.0,Hip-Hop
30628.0,Anime
88973.0,Rap
79958.0,Blues
67145.0,Country
89361.0,Alternative
38655.0,Rap
30081.0,Country
85900.0,Electronic
73908.0,Country
54879.0,Country
67338.0,Rap
83715.0,Blues
